2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
seqTransDecoder.layers.7.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.7.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 05:21:36,762 | INFO | train_utils | Starting epoch 0
2025-12-04 05:23:00,634 | INFO | train_utils | Train steps: 20000
2025-12-04 05:23:00,634 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:23:00,636 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.4.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.4.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.4.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.5.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.5.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.5.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.5.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.6.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.6.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.6.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.6.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.7.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.7.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.7.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.7.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.4.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.5.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.6.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.7.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 05:23:00,636 | INFO | train_utils | Starting epoch 0
2025-12-04 05:23:13,334 | INFO | train_utils | Epoch 1, train_loss=8814.374817
2025-12-04 05:23:13,335 | INFO | train_utils | Starting epoch 1
2025-12-04 05:23:26,644 | INFO | train_utils | Epoch 2, train_loss=7159.133862
2025-12-04 05:23:26,648 | INFO | train_utils | Starting epoch 2
2025-12-04 05:23:41,263 | INFO | train_utils | Epoch 3, train_loss=5020.620898
2025-12-04 05:23:41,263 | INFO | train_utils | Starting epoch 3
2025-12-04 05:23:53,740 | INFO | train_utils | Epoch 4, train_loss=5340.229022
2025-12-04 05:23:53,741 | INFO | train_utils | Starting epoch 4
2025-12-04 05:24:06,117 | INFO | train_utils | Epoch 5, train_loss=4665.757727
2025-12-04 05:24:06,117 | INFO | train_utils | Starting epoch 5
2025-12-04 05:24:19,143 | INFO | train_utils | Epoch 6, train_loss=5396.984656
2025-12-04 05:24:19,144 | INFO | train_utils | Starting epoch 6
2025-12-04 05:24:31,969 | INFO | train_utils | Epoch 7, train_loss=5381.760541
2025-12-04 05:24:31,969 | INFO | train_utils | Starting epoch 7
2025-12-04 05:24:44,372 | INFO | train_utils | Epoch 8, train_loss=5288.527502
2025-12-04 05:24:44,372 | INFO | train_utils | Starting epoch 8
2025-12-04 05:24:56,682 | INFO | train_utils | Epoch 9, train_loss=3991.463708
2025-12-04 05:24:56,682 | INFO | train_utils | Starting epoch 9
2025-12-04 05:25:08,835 | INFO | train_utils | Epoch 10, train_loss=4847.062842
2025-12-04 05:25:08,836 | INFO | train_utils | Starting epoch 10
2025-12-04 05:25:20,989 | INFO | train_utils | Epoch 11, train_loss=5311.326184
2025-12-04 05:25:20,990 | INFO | train_utils | Starting epoch 11
2025-12-04 05:25:33,583 | INFO | train_utils | Epoch 12, train_loss=5194.376929
2025-12-04 05:25:33,584 | INFO | train_utils | Starting epoch 12
2025-12-04 05:25:45,751 | INFO | train_utils | Epoch 13, train_loss=5252.444690
2025-12-04 05:25:45,751 | INFO | train_utils | Starting epoch 13
2025-12-04 05:25:57,970 | INFO | train_utils | Epoch 14, train_loss=4704.043494
2025-12-04 05:25:57,970 | INFO | train_utils | Starting epoch 14
2025-12-04 05:26:10,066 | INFO | train_utils | Epoch 15, train_loss=3887.768945
2025-12-04 05:26:10,067 | INFO | train_utils | Starting epoch 15
2025-12-04 05:26:22,315 | INFO | train_utils | Epoch 16, train_loss=6268.672168
2025-12-04 05:26:22,318 | INFO | train_utils | Starting epoch 16
2025-12-04 05:26:34,365 | INFO | train_utils | Epoch 17, train_loss=3637.473114
2025-12-04 05:26:34,366 | INFO | train_utils | Starting epoch 17
2025-12-04 05:26:46,426 | INFO | train_utils | Epoch 18, train_loss=4492.896582
2025-12-04 05:26:46,427 | INFO | train_utils | Starting epoch 18
2025-12-04 05:26:58,489 | INFO | train_utils | Epoch 19, train_loss=3624.090955
2025-12-04 05:26:58,490 | INFO | train_utils | Starting epoch 19
2025-12-04 05:27:10,825 | INFO | train_utils | Epoch 20, train_loss=3863.550677
2025-12-04 05:27:10,826 | INFO | train_utils | Starting epoch 20
2025-12-04 05:27:22,960 | INFO | train_utils | Epoch 21, train_loss=4963.245190
2025-12-04 05:27:22,960 | INFO | train_utils | Starting epoch 21
2025-12-04 05:27:35,076 | INFO | train_utils | Epoch 22, train_loss=4485.416858
2025-12-04 05:27:35,077 | INFO | train_utils | Starting epoch 22
2025-12-04 05:27:47,903 | INFO | train_utils | Epoch 23, train_loss=4058.357245
2025-12-04 05:27:47,903 | INFO | train_utils | Starting epoch 23
2025-12-04 05:28:00,689 | INFO | train_utils | Epoch 24, train_loss=3833.392578
2025-12-04 05:28:00,690 | INFO | train_utils | Starting epoch 24
2025-12-04 05:28:13,162 | INFO | train_utils | Epoch 25, train_loss=4080.379565
2025-12-04 05:28:13,163 | INFO | train_utils | Starting epoch 25
2025-12-04 05:28:25,301 | INFO | train_utils | Epoch 26, train_loss=5353.914331
2025-12-04 05:28:25,302 | INFO | train_utils | Starting epoch 26
2025-12-04 05:28:37,744 | INFO | train_utils | Epoch 27, train_loss=3770.997681
2025-12-04 05:28:37,744 | INFO | train_utils | Starting epoch 27
2025-12-04 05:28:49,873 | INFO | train_utils | Epoch 28, train_loss=5424.953516
2025-12-04 05:28:49,874 | INFO | train_utils | Starting epoch 28
2025-12-04 05:29:30,063 | INFO | train_utils | Train steps: 20000
2025-12-04 05:29:30,063 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:29:30,065 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.4.linear1: depth=4, type=Linear, params=543168
